[gfa_ed_step] dist=1, n=135, n_intv=85, n_tb=0
WF	233	390	0
WF	233	391	0
WF	233	392	0
WF	233	410	0
WF	236	409	0
WF	238	390	0
WF	238	391	0
WF	238	410	0
WF	239	411	2
WF	241	397	0
WF	241	398	0
WF	241	413	0
WF	244	414	0
WF	245	395	1
WF	245	396	1
WF	245	400	20
WF	245	403	17
WF	245	406	10
WF	245	407	10
WF	245	408	10
WF	245	409	10
WF	245	410	10
WF	245	411	9
WF	245	412	7
WF	245	413	6
WF	245	414	4
WF	245	415	3
WF	247	399	0
WF	249	380	2
WF	249	381	4
WF	249	382	4
WF	249	400	4
WF	249	419	1
WF	251	405	0
WF	254	406	0
WF	256	404	0
WF	257	406	0
WF	259	407	2
WF	261	390	0
WF	261	391	0
WF	261	392	0
WF	261	410	0
WF	264	390	0
WF	264	391	0
WF	264	410	0
WF	265	411	1
WF	267	413	0
WF	269	413	0
WF	272	394	0
WF	272	413	1
WF	273	415	0
WF	275	413	2
WF	275	414	1
WF	275	415	0
WF	282	407	0
WF	283	404	1
WF	283	405	3
WF	283	406	3
WF	283	407	3
WF	283	408	3
WF	283	411	9
WF	283	412	8
WF	283	414	6
WF	283	415	5
WF	283	416	4
WF	283	417	3
WF	65535	419	1
[gfa_ed_step] dist=11, n=432, n_intv=188, n_tb=0
Z	0	-1	11
Z	3	36	47
Z	6	34	47
Z	7	37	48
Z	9	61	72
Z	11	59	72
Z	13	53	73
Z	15	64	73
Z	15	74	85
Z	17	64	69
Z	17	70	84
Z	19	67	86
Z	21	74	94
Z	23	74	94
Z	25	74	95
Z	27	85	102
Z	29	82	83
Z	29	85	102
Z	31	92	103
Z	33	160	171
Z	35	158	170
Z	37	152	155
Z	37	161	172
Z	39	180	191
Z	42	178	191
Z	43	181	192
Z	45	205	216
Z	47	203	216
Z	49	202	217
Z	51	206	220
Z	54	204	219
Z	55	210	221
Z	57	232	245
Z	59	234	243
Z	61	244	255
Z	63	239	257
Z	65	251	270
Z	67	251	269
Z	69	255	269
Z	71	266	268
Z	71	269	276
Z	73	268	277
Z	76	268	277
Z	77	270	277
Z	79	272	280
Z	82	275	281
Z	83	274	282
Z	87	248	259
Z	89	255	265
Z	92	253	266
Z	93	248	267
Z	95	256	273
Z	98	254	273
Z	99	253	275
Z	101	260	278
Z	104	258	277
Z	105	264	279
Z	107	268	284
Z	110	268	283
Z	111	268	285
Z	113	267	286
Z	116	267	286
Z	117	267	288
Z	119	270	290
Z	122	268	289
Z	123	270	291
Z	125	274	278
Z	125	279	293
Z	128	274	294
Z	129	275	295
Z	131	277	298
Z	134	279	297
Z	135	279	299
Z	138	281	302
Z	139	283	302
Z	141	291	311
Z	144	291	311
Z	145	294	312
Z	147	300	319
Z	150	299	319
Z	151	300	319
Z	153	302	320
Z	155	299	321
Z	157	306	324
Z	160	305	324
Z	161	305	326
Z	163	281	284
Z	163	308	327
Z	165	287	289
Z	165	318	335
Z	167	292	293
Z	167	324	340
Z	170	290	293
Z	170	322	340
Z	171	292	294
Z	171	321	341
Z	173	339	340
Z	173	344	355
Z	176	307	308
Z	176	336	340
Z	176	341	354
Z	177	266	268
Z	177	269	276
Z	177	338	339
Z	177	340	356
Z	179	268	277
Z	179	339	357
Z	182	268	277
Z	182	339	342
Z	182	344	357
Z	183	269	277
Z	183	343	358
Z	185	273	280
Z	185	345	361
Z	188	272	280
Z	188	344	360
Z	190	273	279
Z	190	347	361
Z	191	275	281
Z	191	346	362
Z	193	274	282
Z	193	347	364
Z	195	278	279
Z	195	280	284
Z	195	350	367
Z	198	280	281
Z	198	282	285
Z	198	348	367
Z	199	282	285
Z	199	347	368
Z	201	287	288
Z	201	350	372
Z	204	285	288
Z	204	350	371
Z	205	288	290
Z	205	353	373
Z	207	354	375
Z	210	290	292
Z	210	354	375
Z	211	291	293
Z	211	356	378
Z	213	298	301
Z	213	366	386
Z	216	298	301
Z	216	364	386
Z	217	301	302
Z	217	368	388
Z	219	307	308
Z	219	375	393
Z	222	373	377
Z	222	378	393
Z	223	377	395
Z	225	381	385
Z	225	386	400
Z	228	381	400
Z	229	381	401
Z	231	389	410
Z	233	389	411
Z	236	391	410
Z	238	389	411
Z	239	393	412
Z	241	394	399
Z	241	400	415
Z	244	396	415
Z	245	397	399
Z	247	381	385
Z	247	386	400
Z	247	419	421
Z	249	380	401
Z	251	387	406
Z	254	387	407
Z	256	387	406
Z	257	389	407
Z	259	387	408
Z	261	389	411
Z	264	389	411
Z	265	393	412
Z	267	395	414
Z	269	395	415
Z	272	395	414
Z	273	396	416
Z	275	395	413
Z	277	403	421
Z	279	403	421
Z	282	405	421
Z	283	409	411
Z	285	419	421
Z	287	419	421
WF	0	11	35
WF	3	47	0
WF	6	47	0
WF	7	26	13
WF	7	27	20
WF	7	28	20
WF	7	29	20
WF	7	30	19
WF	7	31	18
WF	7	32	18
WF	7	33	18
WF	7	34	17
WF	7	35	16
WF	7	36	14
WF	7	48	23
WF	9	72	0
WF	11	72	0
WF	13	51	11
WF	13	52	11
WF	13	73	11
WF	15	73	0
WF	15	85	0
WF	17	69	0
WF	17	84	0
WF	19	65	0
WF	19	66	0
WF	19	86	7
WF	21	94	0
WF	23	94	0
WF	25	73	3
WF	25	95	6
WF	27	81	0
WF	27	82	0
WF	27	83	0
WF	27	84	0
WF	27	102	0
WF	29	83	0
WF	29	84	0
WF	29	102	0
WF	31	81	13
WF	31	82	14
WF	31	83	14
WF	31	84	14
WF	31	85	13
WF	31	86	12
WF	31	87	13
WF	31	88	13
WF	31	89	13
WF	31	90	12
WF	31	91	12
WF	31	103	67
WF	33	171	0
WF	35	170	0
WF	37	150	18
WF	37	151	18
WF	37	155	18
WF	37	156	18
WF	37	157	18
WF	37	158	17
WF	37	159	17
WF	37	160	16
WF	37	172	18
WF	39	171	0
WF	39	172	0
WF	39	173	0
WF	39	191	0
WF	42	171	0
WF	42	172	0
WF	42	173	0
WF	42	191	0
WF	43	170	12
WF	43	171	13
WF	43	172	16
WF	43	173	16
WF	43	174	16
WF	43	175	15
WF	43	176	15
WF	43	177	14
WF	43	178	13
WF	43	179	12
WF	43	180	11
WF	43	192	23
WF	45	216	0
WF	47	216	0
WF	49	217	2
WF	51	220	0
WF	54	219	0
WF	55	199	11
WF	55	200	13
WF	55	201	16
WF	55	202	16
WF	55	203	16
WF	55	204	17
WF	55	205	17
WF	55	206	17
WF	55	207	17
WF	55	208	17
WF	55	209	17
WF	55	221	23
WF	57	245	0
WF	59	243	9
WF	59	244	8
WF	59	245	4
WF	61	255	3
WF	63	237	10
WF	63	238	10
WF	63	257	12
WF	63	258	6
WF	65	270	0
WF	67	269	0
WF	69	252	0
WF	69	253	3
WF	69	254	3
WF	69	269	6
WF	69	270	4
WF	69	271	0
WF	71	262	0
WF	71	263	0
WF	71	264	0
WF	71	265	0
WF	71	268	0
WF	71	276	0
WF	73	266	0
WF	73	267	0
WF	73	277	0
WF	76	266	0
WF	76	267	0
WF	76	277	0
WF	77	267	2
WF	77	268	2
WF	77	269	2
WF	77	277	3
WF	79	280	1
WF	79	281	0
WF	82	281	1
WF	83	282	2
WF	86	277	1
WF	86	278	1
WF	86	279	2
WF	86	280	2
WF	86	281	8
WF	86	282	8
WF	86	283	7
WF	86	284	1
WF	87	259	6
WF	89	265	0
WF	92	266	0
WF	93	267	6
WF	95	273	0
WF	98	273	0
WF	99	275	2
WF	101	256	0
WF	101	257	0
WF	101	258	0
WF	101	278	0
WF	104	256	0
WF	104	257	0
WF	104	277	0
WF	105	258	4
WF	105	259	4
WF	105	260	4
WF	105	261	4
WF	105	262	4
WF	105	263	4
WF	105	279	4
WF	107	284	0
WF	110	283	0
WF	111	285	0
WF	113	286	1
WF	116	286	1
WF	117	288	1
WF	119	290	0
WF	122	289	0
WF	123	269	1
WF	123	291	2
WF	125	273	0
WF	125	278	0
WF	125	293	0
WF	128	273	0
WF	128	294	0
WF	129	295	2
WF	131	298	0
WF	134	297	0
WF	135	277	1
WF	135	278	1
WF	135	299	2
WF	138	302	1
WF	139	280	8
WF	139	281	8
WF	139	282	8
WF	139	302	8
WF	139	303	2
WF	141	311	0
WF	144	311	0
WF	145	291	2
WF	145	292	2
WF	145	293	1
WF	145	312	6
WF	147	319	0
WF	150	319	1
WF	151	319	0
WF	153	320	0
WF	155	321	3
WF	157	303	1
WF	157	304	1
WF	157	305	0
WF	157	324	1
WF	157	325	0
WF	160	303	0
WF	160	304	0
WF	160	324	1
WF	160	325	0
WF	161	326	2
WF	163	277	0
WF	163	278	0
WF	163	279	3
WF	163	280	3
WF	163	284	4
WF	163	285	1
WF	163	327	4
WF	163	328	2
WF	163	329	1
WF	165	289	4
WF	165	313	0
WF	165	314	0
WF	165	315	4
WF	165	316	4
WF	165	317	4
WF	165	335	4
WF	167	293	0
WF	167	340	0
WF	170	293	0
WF	170	340	0
WF	171	291	9
WF	171	294	13
WF	171	295	6
WF	171	319	11
WF	171	320	11
WF	171	341	13
WF	173	306	0
WF	173	307	0
WF	173	335	0
WF	173	336	0
WF	173	337	0
WF	173	340	0
WF	173	341	0
WF	173	342	0
WF	173	343	0
WF	173	355	0
WF	176	308	0
WF	176	340	0
WF	176	354	0
WF	177	262	0
WF	177	263	0
WF	177	264	0
WF	177	265	0
WF	177	268	0
WF	177	276	0
WF	177	307	0
WF	177	308	0
WF	177	336	0
WF	177	337	0
WF	177	339	0
WF	177	356	0
WF	179	266	0
WF	179	267	0
WF	179	277	0
WF	179	338	0
WF	179	357	0
WF	182	266	0
WF	182	267	0
WF	182	277	0
WF	182	342	0
WF	182	343	0
WF	182	357	0
WF	183	267	2
WF	183	268	2
WF	183	277	2
WF	183	339	1
WF	183	340	1
WF	183	341	1
WF	183	342	1
WF	183	358	2
WF	185	272	0
WF	185	280	0
WF	185	361	0
WF	188	280	1
WF	188	281	0
WF	188	360	1
WF	188	361	0
WF	190	272	0
WF	190	279	0
WF	190	361	0
WF	191	281	1
WF	191	362	1
WF	193	282	2
WF	193	364	2
WF	195	279	0
WF	195	284	0
WF	195	367	0
WF	198	277	0
WF	198	278	0
WF	198	279	0
WF	198	281	0
WF	198	285	0
WF	198	367	0
WF	199	278	0
WF	199	279	0
WF	199	280	2
WF	199	281	2
WF	199	285	3
WF	199	286	0
WF	199	368	3
WF	201	288	0
WF	201	372	0
WF	204	288	0
WF	204	371	0
WF	205	286	0
WF	205	287	0
WF	205	290	1
WF	205	351	0
WF	205	352	0
WF	205	373	1
WF	207	288	1
WF	207	289	1
WF	207	290	1
WF	207	291	0
WF	207	375	2
WF	210	292	0
WF	210	375	0
WF	211	293	8
WF	211	354	1
WF	211	355	1
WF	211	378	8
WF	213	301	0
WF	213	386	0
WF	216	301	0
WF	216	386	0
WF	217	299	1
WF	217	300	1
WF	217	302	5
WF	217	364	2
WF	217	365	4
WF	217	366	4
WF	217	367	4
WF	217	388	5
WF	219	308	0
WF	219	393	0
WF	222	306	0
WF	222	307	0
WF	222	393	0
WF	223	307	0
WF	223	308	0
WF	223	373	2
WF	223	374	3
WF	223	375	3
WF	223	376	2
WF	223	395	4
WF	225	400	0
WF	228	400	0
WF	229	401	8
WF	231	410	0
WF	233	411	0
WF	236	410	0
WF	238	411	0
WF	239	390	0
WF	239	391	0
WF	239	392	0
WF	239	412	2
WF	241	399	0
WF	241	415	0
WF	244	415	0
WF	245	394	3
WF	245	395	3
WF	245	396	2
WF	245	399	21
WF	245	402	18
WF	245	405	11
WF	245	406	12
WF	245	407	12
WF	245	408	12
WF	245	409	11
WF	245	410	10
WF	245	411	9
WF	245	412	8
WF	245	413	0
WF	245	414	0
WF	245	415	4
WF	245	416	3
WF	247	400	0
WF	249	379	3
WF	249	401	4
WF	249	418	2
WF	251	385	0
WF	251	386	0
WF	251	406	0
WF	254	407	0
WF	256	385	0
WF	256	386	0
WF	256	406	0
WF	257	387	0
WF	257	388	0
WF	257	407	0
WF	259	408	2
WF	261	411	0
WF	264	411	0
WF	265	390	0
WF	265	391	0
WF	265	392	0
WF	265	412	1
WF	267	414	0
WF	269	415	0
WF	272	393	1
WF	272	394	1
WF	272	414	1
WF	273	416	0
WF	275	413	3
WF	275	414	3
WF	275	415	3
WF	275	416	2
WF	283	403	2
WF	283	404	4
WF	283	405	4
WF	283	406	6
WF	283	407	7
WF	283	408	7
WF	283	411	9
WF	283	413	7
WF	283	414	6
WF	283	415	5
WF	283	416	4
WF	65535	418	2
[gfa_ed_step] dist=12, n=489, n_intv=216, n_tb=0
Z	0	-1	12
Z	3	36	48
Z	6	34	48
Z	7	37	49
Z	9	61	73
Z	11	59	73
Z	13	50	74
Z	15	63	86
Z	17	64	85
Z	19	67	87
Z	21	74	95
Z	23	74	95
Z	25	74	96
Z	27	80	103
Z	29	82	103
Z	31	92	104
Z	33	160	172
Z	35	158	172
Z	37	149	158
Z	37	161	173
Z	39	170	174
Z	39	180	192
Z	42	169	175
Z	42	178	192
Z	43	181	193
Z	45	205	217
Z	47	203	217
Z	49	202	218
Z	51	206	221
Z	54	204	220
Z	55	210	222
Z	57	232	246
Z	59	234	245
Z	61	244	256
Z	63	239	258
Z	65	251	271
Z	67	251	271
Z	69	255	270
Z	71	261	277
Z	73	263	264
Z	73	265	278
Z	76	265	278
Z	77	270	278
Z	79	272	281
Z	82	275	282
Z	83	274	283
Z	87	248	260
Z	89	255	266
Z	92	253	267
Z	93	248	268
Z	95	256	274
Z	98	254	274
Z	99	253	276
Z	101	255	259
Z	101	260	279
Z	104	255	278
Z	105	257	280
Z	107	268	285
Z	110	264	265
Z	110	266	285
Z	111	268	286
Z	113	267	287
Z	116	267	287
Z	117	267	289
Z	119	270	291
Z	122	268	290
Z	123	270	292
Z	125	272	294
Z	128	272	295
Z	129	275	296
Z	131	277	299
Z	134	279	298
Z	135	277	300
Z	138	281	303
Z	139	279	303
Z	141	291	312
Z	144	291	312
Z	145	294	313
Z	147	300	320
Z	150	299	320
Z	151	300	320
Z	153	302	321
Z	155	299	322
Z	157	302	305
Z	157	306	325
Z	160	305	325
Z	161	305	327
Z	163	281	286
Z	163	308	328
Z	165	287	290
Z	165	314	336
Z	167	292	294
Z	167	320	322
Z	167	324	341
Z	170	290	294
Z	170	322	341
Z	171	292	295
Z	171	321	342
Z	173	305	308
Z	173	334	338
Z	173	339	356
Z	176	307	309
Z	176	336	355
Z	177	261	277
Z	177	306	309
Z	177	335	357
Z	179	265	278
Z	179	337	358
Z	182	263	264
Z	182	265	278
Z	182	309	310
Z	182	339	358
Z	183	266	278
Z	183	310	311
Z	183	343	359
Z	185	271	281
Z	185	313	314
Z	185	345	362
Z	188	272	281
Z	188	314	315
Z	188	344	361
Z	190	271	280
Z	190	347	362
Z	191	275	282
Z	191	346	363
Z	193	274	283
Z	193	316	317
Z	193	347	365
Z	195	278	285
Z	195	350	368
Z	198	276	286
Z	198	319	320
Z	198	348	368
Z	199	282	287
Z	199	320	321
Z	199	347	369
Z	201	287	289
Z	201	324	325
Z	201	350	373
Z	204	285	289
Z	204	350	372
Z	205	286	291
Z	205	325	326
Z	205	353	374
Z	207	290	292
Z	207	354	376
Z	210	289	293
Z	210	327	328
Z	210	354	376
Z	211	291	294
Z	211	328	329
Z	211	356	379
Z	213	298	303
Z	213	366	387
Z	216	298	302
Z	216	337	338
Z	216	364	387
Z	217	301	303
Z	217	338	339
Z	217	366	389
Z	219	307	309
Z	219	375	394
Z	222	305	308
Z	222	344	345
Z	222	373	377
Z	222	378	394
Z	223	345	346
Z	223	377	396
Z	225	381	385
Z	225	386	401
Z	228	350	351
Z	228	381	401
Z	229	381	402
Z	231	389	411
Z	233	389	412
Z	236	391	411
Z	238	389	412
Z	239	391	413
Z	241	394	416
Z	244	396	416
Z	245	397	399
Z	247	381	385
Z	247	386	401
Z	247	419	421
Z	249	351	352
Z	249	380	402
Z	251	384	407
Z	254	387	408
Z	256	356	357
Z	256	384	407
Z	257	357	358
Z	257	386	408
Z	259	358	359
Z	259	387	409
Z	261	389	412
Z	264	361	362
Z	264	389	412
Z	265	362	363
Z	265	391	413
Z	267	394	415
Z	269	395	416
Z	272	364	365
Z	272	392	415
Z	273	366	367
Z	273	396	417
Z	275	367	368
Z	275	395	413
Z	277	403	421
Z	279	403	421
Z	282	376	377
Z	282	405	421
Z	283	377	378
Z	283	409	411
Z	285	388	389
Z	285	419	421
Z	287	419	421
WF	0	12	35
WF	3	48	0
WF	6	48	0
WF	7	25	15
WF	7	26	21
WF	7	27	21
WF	7	28	22
WF	7	29	22
WF	7	30	21
WF	7	31	19
WF	7	32	19
WF	7	33	19
WF	7	34	18
WF	7	35	17
WF	7	36	17
WF	7	49	23
WF	9	73	0
WF	11	73	0
WF	13	74	11
WF	15	86	0
WF	17	62	0
WF	17	63	0
WF	17	85	0
WF	19	63	2
WF	19	64	2
WF	19	65	1
WF	19	66	1
WF	19	87	7
WF	21	95	0
WF	23	95	0
WF	25	72	4
WF	25	73	4
WF	25	96	6
WF	27	103	0
WF	29	103	0
WF	31	80	14
WF	31	81	17
WF	31	82	17
WF	31	83	16
WF	31	84	15
WF	31	85	14
WF	31	86	14
WF	31	87	14
WF	31	88	14
WF	31	89	14
WF	31	90	15
WF	31	91	15
WF	31	104	67
WF	33	172	0
WF	35	172	0
WF	37	158	18
WF	37	159	18
WF	37	160	17
WF	37	173	18
WF	39	168	0
WF	39	169	0
WF	39	174	0
WF	39	175	0
WF	39	176	0
WF	39	192	0
WF	42	175	0
WF	42	176	0
WF	42	192	0
WF	43	169	13
WF	43	170	14
WF	43	171	17
WF	43	172	18
WF	43	173	18
WF	43	174	18
WF	43	175	17
WF	43	176	16
WF	43	177	15
WF	43	178	14
WF	43	179	14
WF	43	180	13
WF	43	193	23
WF	45	217	0
WF	47	217	0
WF	49	218	2
WF	51	221	0
WF	54	220	0
WF	55	198	12
WF	55	199	15
WF	55	200	18
WF	55	201	18
WF	55	202	21
WF	55	203	21
WF	55	204	20
WF	55	205	19
WF	55	206	18
WF	55	207	19
WF	55	208	19
WF	55	209	18
WF	55	222	23
WF	57	246	0
WF	59	245	9
WF	59	246	4
WF	61	256	3
WF	63	236	11
WF	63	237	11
WF	63	238	11
WF	63	258	12
WF	63	259	6
WF	63	260	0
WF	65	271	0
WF	69	251	2
WF	69	252	4
WF	69	253	4
WF	69	254	4
WF	69	270	6
WF	69	271	4
WF	69	272	0
WF	71	277	0
WF	73	264	0
WF	73	278	0
WF	76	262	0
WF	76	263	0
WF	76	264	0
WF	76	278	0
WF	77	263	1
WF	77	264	1
WF	77	265	1
WF	77	266	3
WF	77	267	3
WF	77	268	3
WF	77	269	3
WF	77	278	3
WF	79	281	1
WF	79	282	0
WF	82	282	1
WF	83	283	2
WF	86	276	2
WF	86	277	2
WF	86	278	4
WF	86	279	4
WF	86	280	9
WF	86	281	9
WF	86	282	9
WF	86	283	8
WF	86	284	7
WF	86	285	1
WF	87	260	6
WF	89	266	0
WF	92	267	0
WF	93	268	6
WF	95	274	0
WF	98	274	0
WF	99	276	2
WF	101	259	0
WF	101	279	0
WF	104	278	0
WF	105	256	0
WF	105	280	4
WF	107	262	0
WF	107	263	0
WF	107	264	0
WF	107	265	0
WF	107	266	0
WF	107	267	0
WF	107	285	0
WF	110	262	0
WF	110	263	0
WF	110	265	0
WF	111	264	0
WF	111	265	0
WF	111	266	0
WF	111	267	0
WF	111	286	0
WF	113	287	1
WF	116	287	1
WF	117	289	1
WF	119	291	0
WF	122	290	0
WF	123	268	2
WF	123	269	2
WF	123	292	2
WF	125	294	0
WF	128	295	0
WF	129	273	0
WF	129	274	0
WF	129	296	2
WF	131	299	0
WF	134	298	0
WF	135	276	2
WF	135	300	2
WF	138	280	0
WF	138	303	1
WF	139	303	8
WF	139	304	2
WF	141	288	0
WF	141	289	0
WF	141	290	0
WF	141	312	0
WF	144	288	0
WF	144	289	0
WF	144	290	0
WF	144	312	0
WF	145	290	3
WF	145	291	3
WF	145	292	3
WF	145	293	2
WF	145	313	6
WF	147	320	0
WF	150	320	1
WF	151	320	0
WF	153	321	0
WF	155	322	3
WF	157	305	1
WF	157	325	1
WF	157	326	0
WF	160	302	1
WF	160	303	1
WF	160	304	1
WF	160	325	1
WF	160	326	0
WF	161	304	1
WF	161	327	2
WF	163	276	1
WF	163	277	1
WF	163	278	4
WF	163	279	4
WF	163	280	4
WF	163	286	4
WF	163	328	4
WF	163	329	3
WF	163	330	1
WF	165	290	4
WF	165	312	1
WF	165	313	1
WF	165	336	4
WF	167	294	0
WF	167	322	0
WF	167	341	0
WF	170	294	0
WF	170	319	0
WF	170	320	0
WF	170	321	0
WF	170	341	0
WF	171	290	11
WF	171	291	11
WF	171	295	13
WF	171	296	6
WF	171	318	12
WF	171	319	12
WF	171	320	12
WF	171	342	13
WF	173	308	0
WF	173	338	0
WF	173	356	0
WF	176	309	0
WF	176	355	0
WF	177	277	0
WF	177	309	0
WF	177	357	0
WF	179	262	0
WF	179	263	0
WF	179	264	0
WF	179	278	0
WF	179	307	0
WF	179	308	0
WF	179	309	0
WF	179	336	0
WF	179	358	0
WF	182	264	0
WF	182	278	0
WF	182	307	0
WF	182	308	0
WF	182	336	0
WF	182	337	0
WF	182	338	0
WF	182	358	0
WF	183	263	1
WF	183	264	1
WF	183	265	1
WF	183	278	2
WF	183	311	2
WF	183	338	2
WF	183	339	2
WF	183	340	2
WF	183	341	2
WF	183	342	2
WF	183	359	2
WF	185	269	0
WF	185	270	0
WF	185	281	0
WF	185	314	0
WF	185	362	0
WF	188	281	1
WF	188	282	0
WF	188	361	1
WF	188	362	0
WF	190	269	0
WF	190	270	0
WF	190	280	0
WF	190	312	0
WF	190	313	0
WF	190	362	0
WF	191	271	1
WF	191	272	1
WF	191	273	1
WF	191	274	0
WF	191	282	1
WF	191	313	0
WF	191	314	0
WF	191	363	1
WF	193	283	2
WF	193	317	2
WF	193	365	2
WF	195	285	0
WF	195	318	0
WF	195	319	0
WF	195	368	0
WF	198	286	0
WF	198	368	0
WF	199	277	1
WF	199	278	1
WF	199	279	3
WF	199	280	3
WF	199	281	3
WF	199	287	3
WF	199	321	3
WF	199	369	3
WF	201	289	0
WF	201	290	0
WF	201	373	0
WF	204	289	0
WF	204	290	0
WF	204	323	0
WF	204	324	0
WF	204	372	0
WF	205	285	1
WF	205	291	1
WF	205	326	1
WF	205	350	1
WF	205	351	1
WF	205	352	1
WF	205	374	1
WF	207	287	2
WF	207	288	2
WF	207	289	2
WF	207	292	2
WF	207	326	0
WF	207	327	0
WF	207	376	2
WF	210	293	0
WF	210	376	0
WF	211	289	1
WF	211	290	1
WF	211	294	8
WF	211	295	0
WF	211	329	8
WF	211	353	3
WF	211	354	3
WF	211	355	2
WF	211	379	8
WF	213	336	0
WF	213	337	0
WF	213	387	0
WF	216	302	0
WF	216	387	0
WF	217	298	3
WF	217	299	3
WF	217	300	2
WF	217	303	5
WF	217	304	0
WF	217	339	5
WF	217	363	3
WF	217	364	5
WF	217	365	5
WF	217	389	5
WF	219	309	0
WF	219	343	0
WF	219	344	0
WF	219	372	0
WF	219	373	0
WF	219	394	0
WF	222	308	0
WF	222	372	0
WF	222	394	0
WF	223	306	1
WF	223	307	1
WF	223	308	1
WF	223	309	0
WF	223	346	4
WF	223	372	3
WF	223	373	4
WF	223	374	4
WF	223	375	4
WF	223	376	3
WF	223	396	4
WF	225	349	0
WF	225	350	0
WF	225	401	0
WF	228	401	0
WF	229	350	5
WF	229	351	5
WF	229	352	4
WF	229	402	8
WF	231	411	0
WF	233	412	0
WF	236	411	0
WF	238	412	0
WF	239	389	1
WF	239	390	1
WF	239	413	2
WF	241	416	0
WF	244	394	0
WF	244	395	0
WF	244	416	0
WF	245	393	5
WF	245	394	5
WF	245	395	5
WF	245	396	4
WF	245	399	0
WF	245	400	0
WF	245	401	19
WF	245	404	16
WF	245	406	14
WF	245	407	13
WF	245	408	12
WF	245	409	11
WF	245	410	10
WF	245	411	9
WF	245	414	5
WF	245	415	5
WF	245	416	4
WF	245	417	3
WF	247	349	0
WF	247	350	0
WF	247	401	0
WF	249	352	4
WF	249	378	4
WF	249	379	4
WF	249	402	4
WF	249	417	3
WF	251	355	0
WF	251	356	0
WF	251	407	0
WF	254	385	0
WF	254	386	0
WF	254	408	0
WF	256	407	0
WF	257	408	0
WF	259	359	2
WF	259	386	0
WF	259	409	2
WF	261	360	0
WF	261	361	0
WF	261	412	0
WF	264	412	0
WF	265	363	1
WF	265	389	1
WF	265	390	1
WF	265	413	1
WF	267	363	0
WF	267	364	0
WF	267	415	0
WF	269	394	0
WF	269	416	0
WF	272	415	1
WF	273	394	0
WF	273	395	0
WF	273	417	0
WF	275	368	8
WF	275	394	2
WF	275	413	6
WF	275	414	5
WF	275	415	4
WF	275	416	3
WF	275	417	2
WF	277	375	0
WF	277	376	0
WF	279	375	0
WF	279	376	0
WF	283	402	3
WF	283	403	5
WF	283	404	5
WF	283	405	8
WF	283	406	8
WF	283	407	8
WF	283	408	8
WF	283	412	8
WF	283	413	7
WF	283	414	6
WF	283	415	5
WF	285	389	0
WF	287	388	0
WF	287	389	0
WF	65535	417	3
[gfa_ed_step] dist=13, n=558, n_intv=245, n_tb=0
Z	0	-1	13
Z	3	36	49
Z	6	34	49
Z	7	27	30
Z	7	37	50
Z	9	52	54
Z	9	61	74
Z	11	59	74
Z	13	50	75
Z	15	63	87
Z	17	61	87
Z	19	67	88
Z	21	74	96
Z	23	74	96
Z	25	74	97
Z	27	80	104
Z	29	82	104
Z	31	92	105
Z	33	160	173
Z	35	158	173
Z	37	149	174
Z	39	167	177
Z	39	178	193
Z	42	169	177
Z	42	178	193
Z	43	181	194
Z	45	205	218
Z	47	203	218
Z	49	202	219
Z	51	206	222
Z	54	204	221
Z	55	202	204
Z	55	210	223
Z	57	232	247
Z	59	234	246
Z	61	244	257
Z	63	235	237
Z	63	239	259
Z	65	251	272
Z	67	251	271
Z	69	255	271
Z	71	261	278
Z	73	263	279
Z	76	261	279
Z	77	265	279
Z	79	272	283
Z	82	275	283
Z	83	274	285
Z	87	248	261
Z	89	255	267
Z	92	253	268
Z	93	248	269
Z	95	256	275
Z	98	254	275
Z	99	253	277
Z	101	255	280
Z	104	255	280
Z	105	257	281
Z	107	261	286
Z	110	261	285
Z	111	263	287
Z	113	267	288
Z	116	265	266
Z	116	267	288
Z	117	267	290
Z	119	270	292
Z	122	268	291
Z	123	267	293
Z	125	272	295
Z	128	271	296
Z	129	272	274
Z	129	275	297
Z	131	277	300
Z	134	279	300
Z	135	275	301
Z	138	281	304
Z	139	279	304
Z	141	287	313
Z	144	287	313
Z	145	294	314
Z	147	300	321
Z	150	299	321
Z	151	300	321
Z	153	302	322
Z	155	299	323
Z	157	302	326
Z	160	301	326
Z	161	305	328
Z	163	277	287
Z	163	308	329
Z	165	287	291
Z	165	314	337
Z	167	292	295
Z	167	320	323
Z	167	324	342
Z	170	290	295
Z	170	318	342
Z	171	292	296
Z	171	319	343
Z	173	305	310
Z	173	334	357
Z	176	307	310
Z	176	336	356
Z	177	261	278
Z	177	306	311
Z	177	335	358
Z	179	261	279
Z	179	306	310
Z	179	311	312
Z	179	335	359
Z	182	263	279
Z	182	306	310
Z	182	335	359
Z	183	266	279
Z	183	310	312
Z	183	337	360
Z	185	268	282
Z	185	313	315
Z	185	344	363
Z	188	272	283
Z	188	314	315
Z	188	344	362
Z	190	268	281
Z	190	311	314
Z	190	342	344
Z	190	345	346
Z	190	347	363
Z	191	270	274
Z	191	275	283
Z	191	346	364
Z	193	274	285
Z	193	316	318
Z	193	347	366
Z	195	278	286
Z	195	317	320
Z	195	350	369
Z	198	276	287
Z	198	319	320
Z	198	348	369
Z	199	277	288
Z	199	320	322
Z	199	347	370
Z	201	284	285
Z	201	287	291
Z	201	324	325
Z	201	350	374
Z	204	283	284
Z	204	285	291
